properties{
  y = 1456,
  width = 16,
  height = 32,
  pattern = "obilisk_top",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 2,
  x = 2368,
  y = 1360,
  width = 16,
  height = 32,
  pattern = "obilisk_top",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 2,
  x = 2400,
  y = 1536,
  width = 144,
  height = 128,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 160,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 336,
  y = 200,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 352,
  y = 200,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 2,
  x = 352,
  y = 160,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 472,
  y = 152,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 432,
  y = 152,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 432,
  y = 168,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 2,
  x = 472,
  y = 168,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 2,
  x = 2208,
  y = 1176,
  width = 64,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 2,
  x = 1920,
  y = 720,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2544,
  y = 720,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1936,
  y = 720,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1936,
  y = 1184,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2224,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 2,
  x = 2184,
  y = 768,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 2280,
  y = 768,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 2208,
  y = 736,
  width = 64,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 2,
  x = 2224,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 2,
  x = 2232,
  y = 736,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-2",
}

tile{
  layer = 2,
  x = 2880,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 3184,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2896,
  y = 720,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2896,
  y = 944,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1920,
  y = 1200,
  width = 640,
  height = 16,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 2,
  x = 1920,
  y = 1664,
  width = 640,
  height = 16,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 2,
  x = 2544,
  y = 1216,
  width = 16,
  height = 448,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 2,
  x = 2208,
  y = 1216,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 2,
  x = 2224,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 2,
  x = 2224,
  y = 1656,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 2,
  x = 2576,
  y = 960,
  enabled_at_start = false,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 2,
  x = 2576,
  y = 1424,
  enabled_at_start = false,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 2,
  x = 2560,
  y = 960,
  enabled_at_start = false,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 2,
  x = 2864,
  y = 960,
  enabled_at_start = false,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 2,
  x = 2896,
  y = 960,
  enabled_at_start = false,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 2,
  x = 2896,
  y = 1424,
  enabled_at_start = false,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 2,
  x = 2880,
  y = 960,
  enabled_at_start = false,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 2,
  x = 3184,
  y = 960,
  enabled_at_start = false,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 2,
  x = 2856,
  y = 1288,
  width = 8,
  height = 64,
  pattern = "door_cache.4-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 2,
  x = 2896,
  y = 1288,
  width = 8,
  height = 64,
  pattern = "door_cache.3-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 2,
  x = 3000,
  y = 976,
  width = 80,
  height = 8,
  pattern = "door_cache.1-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 2,
  x = 3008,
  y = 936,
  width = 64,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 2,
  x = 3024,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 2,
  x = 336,
  y = 96,
  width = 8,
  height = 16,
  pattern = "100",
}

tile{
  layer = 2,
  x = 376,
  y = 96,
  width = 8,
  height = 16,
  pattern = "100",
}

tile{
  layer = 2,
  x = 536,
  y = 128,
  width = 8,
  height = 16,
  pattern = "100",
}

tile{
  layer = 2,
  x = 336,
  y = 0,
  width = 8,
  height = 16,
  pattern = "100",
}

tile{
  layer = 2,
  x = 344,
  y = 0,
  width = 8,
  height = 16,
  pattern = "100",
}

tile{
  layer = 2,
  x = 376,
  y = 0,
  width = 8,
  height = 16,
  pattern = "100",
}

tile{
  layer = 2,
  x = 384,
  y = 0,
  width = 8,
  height = 16,
  pattern = "100",
}

tile{
  layer = 2,
  x = 416,
  y = 96,
  width = 8,
  height = 16,
  pattern = "100",
}

tile{
  layer = 2,
  x = 416,
  y = 0,
  width = 8,
  height = 16,
  pattern = "100",
}

tile{
  layer = 2,
  x = 424,
  y = 0,
  width = 8,
  height = 16,
  pattern = "100",
}

tile{
  layer = 2,
  x = 456,
  y = 96,
  width = 8,
  height = 16,
  pattern = "100",
}

tile{
  layer = 2,
  x = 544,
  y = 128,
  width = 8,
  height = 16,
  pattern = "100",
}

tile{
  layer = 2,
  x = 584,
  y = 200,
  width = 8,
  height = 16,
  pattern = "100",
}

tile{
  layer = 2,
  x = 2896,
  y = 976,
  enabled_at_start = false,
  width = 80,
  height = 160,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 2,
  x = 3104,
  y = 976,
  enabled_at_start = false,
  width = 80,
  height = 160,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 2,
  x = 496,
  y = 96,
  width = 8,
  height = 16,
  pattern = "100",
}

tile{
  layer = 2,
  x = 456,
  y = 0,
  width = 8,
  height = 16,
  pattern = "100",
}

tile{
  layer = 2,
  x = 496,
  y = 0,
  width = 8,
  height = 16,
  pattern = "100",
}

tile{
  layer = 2,
  x = 464,
  y = 0,
  width = 8,
  height = 16,
  pattern = "100",
}

tile{
  layer = 2,
  x = 536,
  y = 0,
  width = 8,
  height = 16,
  pattern = "100",
}

tile{
  layer = 2,
  x = 544,
  y = 0,
  width = 8,
  height = 16,
  pattern = "100",
}

tile{
  layer = 2,
  x = 536,
  y = 96,
  width = 8,
  height = 16,
  pattern = "100",
}

tile{
  layer = 2,
  x = 576,
  y = 96,
  width = 8,
  height = 16,
  pattern = "100",
}

tile{
  layer = 2,
  x = 616,
  y = 96,
  width = 8,
  height = 16,
  pattern = "100",
}

tile{
  layer = 2,
  x = 656,
  y = 96,
  width = 8,
  height = 16,
  pattern = "100",
}

tile{
  layer = 2,
  x = 696,
  y = 96,
  width = 8,
  height = 16,
  pattern = "100",
}

tile{
  layer = 2,
  x = 576,
  y = 0,
  width = 8,
  height = 16,
  pattern = "100",
}

tile{
  layer = 2,
  x = 584,
  y = 0,
  width = 8,
  height = 16,
  pattern = "100",
}

tile{
  layer = 2,
  x = 2856,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 2,
  x = 2896,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 2,
  x = 3024,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 2,
  x = 736,
  y = 96,
  width = 8,
  height = 16,
  pattern = "100",
}

tile{
  layer = 2,
  x = 616,
  y = 0,
  width = 8,
  height = 16,
  pattern = "100",
}

tile{
  layer = 2,
  x = 624,
  y = 0,
  width = 8,
  height = 16,
  pattern = "100",
}

tile{
  layer = 2,
  x = 776,
  y = 96,
  width = 8,
  height = 16,
  pattern = "100",
}

tile{
  layer = 2,
  x = 656,
  y = 0,
  width = 8,
  height = 16,
  pattern = "100",
}

tile{
  layer = 2,
  x = 664,
  y = 0,
  width = 8,
  height = 16,
  pattern = "100",
}

tile{
  layer = 2,
  x = 816,
  y = 96,
  width = 8,
  height = 16,
  pattern = "100",
}

tile{
  layer = 2,
  x = 504,
  y = 0,
  width = 8,
  height = 16,
  pattern = "100",
}

tile{
  layer = 2,
  x = 696,
  y = 0,
  width = 8,
  height = 16,
  pattern = "100",
}

tile{
  layer = 2,
  x = 704,
  y = 0,
  width = 8,
  height = 16,
  pattern = "100",
}

tile{
  layer = 2,
  x = 736,
  y = 0,
  width = 8,
  height = 16,
  pattern = "100",
}

tile{
  layer = 2,
  x = 744,
  y = 0,
  width = 8,
  height = 16,
  pattern = "100",
}

tile{
  layer = 2,
  x = 576,
  y = 200,
  width = 8,
  height = 16,
  pattern = "100",
}

tile{
  layer = 2,
  x = 776,
  y = 0,
  width = 8,
  height = 16,
  pattern = "100",
}

tile{
  layer = 2,
  x = 784,
  y = 0,
  width = 8,
  height = 16,
  pattern = "100",
}

tile{
  layer = 2,
  x = 2016,
  y = 1424,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 2,
  x = 2432,
  y = 1424,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 2,
  x = 2160,
  y = 1536,
  width = 16,
  height = 32,
  pattern = "obilisk_top",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 2,
  x = 2304,
  y = 1536,
  width = 16,
  height = 32,
  pattern = "obilisk_top",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 2,
  x = 2160,
  y = 1280,
  width = 16,
  height = 32,
  pattern = "obilisk_top",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 2,
  x = 2304,
  y = 1280,
  width = 16,
  height = 32,
  pattern = "obilisk_top",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 2,
  x = 1936,
  y = 1216,
  width = 144,
  height = 128,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 2,
  x = 1936,
  y = 1536,
  width = 144,
  height = 128,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 2,
  x = 2096,
  y = 1360,
  width = 16,
  height = 32,
  pattern = "obilisk_top",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 2,
  x = 2096,
  y = 1456,
  width = 16,
  height = 32,
  pattern = "obilisk_top",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 2,
  x = 1920,
  y = 1216,
  width = 16,
  height = 448,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 14",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = -8,
  y = 232,
  width = 656,
  height = 16,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 312,
  y = -8,
  width = 16,
  height = 496,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 1928,
  y = 1192,
  width = 624,
  height = 16,
}

separator{
  name = "auto_separator_6",
  layer = 2,
  x = 1928,
  y = 1672,
  width = 624,
  height = 16,
}

separator{
  name = "auto_separator_7",
  layer = 2,
  x = 1928,
  y = 712,
  width = 1280,
  height = 16,
}

separator{
  name = "auto_separator_8",
  layer = 2,
  x = 1912,
  y = 728,
  width = 16,
  height = 944,
}

separator{
  name = "auto_separator_9",
  layer = 2,
  x = 2552,
  y = 728,
  width = 16,
  height = 944,
}

separator{
  name = "auto_separator_10",
  layer = 2,
  x = 1928,
  y = 1192,
  width = 624,
  height = 16,
}

separator{
  name = "auto_separator_11",
  layer = 2,
  x = 2568,
  y = 952,
  width = 640,
  height = 16,
}

separator{
  name = "auto_separator_12",
  layer = 2,
  x = 2872,
  y = 728,
  width = 16,
  height = 704,
}

separator{
  name = "auto_separator_13",
  layer = 2,
  x = 2568,
  y = 1432,
  width = 640,
  height = 16,
}

