properties{
  width = 32,
  height = 24,
  pattern = "wall.2-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2488,
  y = 392,
  enabled_at_start = false,
  width = 32,
  height = 24,
  pattern = "wall.2-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2304,
  y = 440,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2304,
  y = 408,
  enabled_at_start = false,
  width = 24,
  height = 32,
  pattern = "wall.3-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2472,
  y = 440,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2472,
  y = 408,
  enabled_at_start = false,
  width = 24,
  height = 32,
  pattern = "wall.4-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2472,
  y = 392,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2304,
  y = 392,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2280,
  y = 384,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2288,
  y = 384,
  enabled_at_start = false,
  width = 48,
  height = 8,
  pattern = "wall_border.2-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2464,
  y = 384,
  enabled_at_start = false,
  width = 48,
  height = 8,
  pattern = "wall_border.2-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2328,
  y = 384,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2464,
  y = 384,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2328,
  y = 432,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2464,
  y = 432,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2512,
  y = 384,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2520,
  y = 392,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2256,
  y = 304,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2520,
  y = 304,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2280,
  y = 304,
  enabled_at_start = false,
  width = 32,
  height = 24,
  pattern = "wall.1-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2488,
  y = 304,
  enabled_at_start = false,
  width = 32,
  height = 24,
  pattern = "wall.1-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2304,
  y = 280,
  enabled_at_start = false,
  width = 24,
  height = 32,
  pattern = "wall.3-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2472,
  y = 280,
  enabled_at_start = false,
  width = 24,
  height = 32,
  pattern = "wall.4-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2304,
  y = 256,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2472,
  y = 256,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2304,
  y = 304,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2472,
  y = 304,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2280,
  y = 328,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2328,
  y = 280,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2464,
  y = 280,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2512,
  y = 328,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2288,
  y = 328,
  enabled_at_start = false,
  width = 48,
  height = 8,
  pattern = "wall_border.1-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2464,
  y = 328,
  enabled_at_start = false,
  width = 48,
  height = 8,
  pattern = "wall_border.1-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2464,
  y = 288,
  enabled_at_start = false,
  width = 8,
  height = 48,
  pattern = "wall_border.4-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2328,
  y = 288,
  enabled_at_start = false,
  width = 8,
  height = 48,
  pattern = "wall_border.3-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2328,
  y = 328,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2464,
  y = 328,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2352,
  y = 384,
  width = 32,
  height = 32,
  pattern = "four_sword_palace_skull.1",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2416,
  y = 384,
  width = 32,
  height = 32,
  pattern = "four_sword_palace_skull.1",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2264,
  y = 344,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2384,
  y = 256,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-2",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2384,
  y = 440,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-2",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2352,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-7",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2432,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-7",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2352,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-7",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2432,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-7",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2384,
  y = 384,
  width = 32,
  height = 48,
  pattern = "door_main.2.floor.2-1",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2376,
  y = 416,
  width = 8,
  height = 16,
  pattern = "floor_border.3",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2416,
  y = 416,
  width = 8,
  height = 16,
  pattern = "floor_border.3",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 1,
  x = 2688,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 2688,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 2736,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 2736,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 2576,
  y = 1352,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-7",
}

tile{
  layer = 1,
  x = 2576,
  y = 1256,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-7",
}

tile{
  layer = 1,
  x = 2840,
  y = 1304,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 2704,
  y = 1400,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 2752,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 2672,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 2832,
  y = 1352,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 2832,
  y = 1272,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 2752,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 2672,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 2624,
  y = 1264,
  width = 32,
  height = 32,
  pattern = "statue_eye-1",
}

tile{
  layer = 1,
  x = 2624,
  y = 1344,
  width = 32,
  height = 32,
  pattern = "statue_eye-1",
}

tile{
  layer = 1,
  x = 2784,
  y = 1344,
  width = 32,
  height = 32,
  pattern = "statue_eye-1",
}

tile{
  layer = 1,
  x = 2784,
  y = 1264,
  width = 32,
  height = 32,
  pattern = "statue_eye-1",
}

tile{
  layer = 1,
  x = 2256,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 2256,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 2280,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 2280,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 2256,
  y = 1352,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 2256,
  y = 1264,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 2280,
  y = 1264,
  width = 64,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 2336,
  y = 1368,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 2280,
  y = 1352,
  width = 64,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 2336,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 2336,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 2336,
  y = 1240,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 2336,
  y = 1264,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 2336,
  y = 1352,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 2360,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 2360,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 2360,
  y = 1248,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 2288,
  y = 1344,
  width = 80,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 2288,
  y = 1288,
  width = 80,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 2280,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 2280,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 2360,
  y = 1344,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 2360,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 2360,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 2384,
  y = 1224,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 2384,
  y = 1400,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 2432,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 2432,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 2520,
  y = 1352,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-7",
}

tile{
  layer = 1,
  x = 2520,
  y = 1256,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-7",
}

tile{
  layer = 1,
  x = 1944,
  y = 1264,
  width = 16,
  height = 8,
  pattern = "wall_tunnel.3a",
}

tile{
  layer = 1,
  x = 1944,
  y = 1272,
  width = 16,
  height = 8,
  pattern = "wall_tunnel.3b",
}

tile{
  layer = 1,
  x = 1936,
  y = 1256,
  width = 24,
  height = 8,
  pattern = "wall_tunnel.3.support.3",
}

tile{
  layer = 1,
  x = 1936,
  y = 1280,
  width = 24,
  height = 8,
  pattern = "wall_tunnel.3.support.4",
}

tile{
  layer = 1,
  x = 2200,
  y = 1264,
  width = 16,
  height = 8,
  pattern = "wall_tunnel.4a",
}

tile{
  layer = 1,
  x = 2200,
  y = 1272,
  width = 16,
  height = 8,
  pattern = "wall_tunnel.4b",
}

tile{
  layer = 1,
  x = 2200,
  y = 1256,
  width = 24,
  height = 8,
  pattern = "wall_tunnel.4.support.3",
}

tile{
  layer = 1,
  x = 2200,
  y = 1280,
  width = 24,
  height = 8,
  pattern = "wall_tunnel.4.support.4",
}

tile{
  layer = 1,
  x = 2200,
  y = 1360,
  width = 16,
  height = 8,
  pattern = "wall_tunnel.4a",
}

tile{
  layer = 1,
  x = 2200,
  y = 1368,
  width = 16,
  height = 8,
  pattern = "wall_tunnel.4b",
}

tile{
  layer = 1,
  x = 2200,
  y = 1352,
  width = 24,
  height = 8,
  pattern = "wall_tunnel.4.support.3",
}

tile{
  layer = 1,
  x = 2200,
  y = 1376,
  width = 24,
  height = 8,
  pattern = "wall_tunnel.4.support.4",
}

tile{
  layer = 1,
  x = 1944,
  y = 1360,
  width = 16,
  height = 8,
  pattern = "wall_tunnel.3a",
}

tile{
  layer = 1,
  x = 1936,
  y = 1352,
  width = 24,
  height = 8,
  pattern = "wall_tunnel.3.support.3",
}

tile{
  layer = 1,
  x = 1936,
  y = 1376,
  width = 24,
  height = 8,
  pattern = "wall_tunnel.3.support.4",
}

tile{
  layer = 1,
  x = 1944,
  y = 1368,
  width = 16,
  height = 8,
  pattern = "wall_tunnel.3b",
}

tile{
  layer = 1,
  x = 1976,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.1a",
}

tile{
  layer = 1,
  x = 1984,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.1b",
}

tile{
  layer = 1,
  x = 1992,
  y = 1216,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.1.support.4",
}

tile{
  layer = 1,
  x = 1968,
  y = 1216,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.1.support.3",
}

tile{
  layer = 1,
  x = 2024,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.1a",
}

tile{
  layer = 1,
  x = 2032,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.1b",
}

tile{
  layer = 1,
  x = 2040,
  y = 1216,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.1.support.4",
}

tile{
  layer = 1,
  x = 2016,
  y = 1216,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.1.support.3",
}

tile{
  layer = 1,
  x = 2120,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.1a",
}

tile{
  layer = 1,
  x = 2128,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.1b",
}

tile{
  layer = 1,
  x = 2136,
  y = 1216,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.1.support.4",
}

tile{
  layer = 1,
  x = 2112,
  y = 1216,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.1.support.3",
}

tile{
  layer = 1,
  x = 2168,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.1a",
}

tile{
  layer = 1,
  x = 2176,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.1b",
}

tile{
  layer = 1,
  x = 2184,
  y = 1216,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.1.support.4",
}

tile{
  layer = 1,
  x = 2160,
  y = 1216,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.1.support.3",
}

tile{
  layer = 1,
  x = 1976,
  y = 1400,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.2a",
}

tile{
  layer = 1,
  x = 1984,
  y = 1400,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.2b",
}

tile{
  layer = 1,
  x = 1968,
  y = 1400,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.2.support.3",
}

tile{
  layer = 1,
  x = 1992,
  y = 1400,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.2.support.4",
}

tile{
  layer = 1,
  x = 2024,
  y = 1400,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.2a",
}

tile{
  layer = 1,
  x = 2032,
  y = 1400,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.2b",
}

tile{
  layer = 1,
  x = 2016,
  y = 1400,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.2.support.3",
}

tile{
  layer = 1,
  x = 2040,
  y = 1400,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.2.support.4",
}

tile{
  layer = 1,
  x = 2120,
  y = 1400,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.2a",
}

tile{
  layer = 1,
  x = 2128,
  y = 1400,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.2b",
}

tile{
  layer = 1,
  x = 2112,
  y = 1400,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.2.support.3",
}

tile{
  layer = 1,
  x = 2136,
  y = 1400,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.2.support.4",
}

tile{
  layer = 1,
  x = 2168,
  y = 1400,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.2a",
}

tile{
  layer = 1,
  x = 2176,
  y = 1400,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.2b",
}

tile{
  layer = 1,
  x = 2160,
  y = 1400,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.2.support.3",
}

tile{
  layer = 1,
  x = 2184,
  y = 1400,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.2.support.4",
}

tile{
  layer = 1,
  x = 2072,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.1a",
}

tile{
  layer = 1,
  x = 2080,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.1b",
}

tile{
  layer = 1,
  x = 2088,
  y = 1216,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.1.support.4",
}

tile{
  layer = 1,
  x = 2064,
  y = 1216,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.1.support.3",
}

tile{
  layer = 1,
  x = 2072,
  y = 1400,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.2a",
}

tile{
  layer = 1,
  x = 2080,
  y = 1400,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.2b",
}

tile{
  layer = 1,
  x = 2064,
  y = 1400,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.2.support.3",
}

tile{
  layer = 1,
  x = 2088,
  y = 1400,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.2.support.4",
}

tile{
  layer = 1,
  x = 1720,
  y = 1248,
  width = 80,
  height = 40,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 1744,
  y = 1312,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1728,
  y = 1248,
  width = 64,
  height = 32,
  pattern = "floor_low.10-1",
}

tile{
  layer = 1,
  x = 1664,
  y = 1216,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-7",
}

tile{
  layer = 1,
  x = 1824,
  y = 1216,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-7",
}

tile{
  layer = 1,
  x = 1712,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 1792,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 1880,
  y = 1256,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-7",
}

tile{
  layer = 1,
  x = 1880,
  y = 1352,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-7",
}

tile{
  layer = 1,
  x = 1624,
  y = 1304,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 1744,
  y = 1400,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1792,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 1712,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 1616,
  y = 1352,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 1616,
  y = 1272,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 1664,
  y = 1264,
  width = 32,
  height = 32,
  pattern = "statue_eye-1",
}

tile{
  layer = 1,
  x = 1824,
  y = 1264,
  width = 32,
  height = 32,
  pattern = "statue_eye-1",
}

tile{
  layer = 1,
  x = 2040,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 2096,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 2096,
  y = 1000,
  width = 24,
  height = 80,
  pattern = "wall.3-4",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 2040,
  y = 1000,
  width = 24,
  height = 80,
  pattern = "wall.4-4",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 2056,
  y = 1072,
  width = 48,
  height = 24,
  pattern = "wall.1-4",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 2040,
  y = 1072,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-4",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 2096,
  y = 1072,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-4",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 2032,
  y = 1000,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 2032,
  y = 1008,
  enabled_at_start = false,
  width = 8,
  height = 96,
  pattern = "wall_border.4-4",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 2120,
  y = 1008,
  enabled_at_start = false,
  width = 8,
  height = 96,
  pattern = "wall_border.3-4",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 2120,
  y = 1000,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 2040,
  y = 1096,
  enabled_at_start = false,
  width = 80,
  height = 8,
  pattern = "wall_border.1-4",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 2032,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-4",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 2120,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-4",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 1936,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-8",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 1912,
  y = 1072,
  width = 56,
  height = 16,
  pattern = "2761",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 2192,
  y = 1032,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-8",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 2192,
  y = 1112,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-8",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 1992,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-8",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 2152,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-8",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 2064,
  y = 1160,
  width = 32,
  height = 24,
  pattern = "freezor_wall.2",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 2064,
  y = 1080,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 1,
  x = 2576,
  y = 632,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 1,
  x = 2600,
  y = 632,
  enabled_at_start = false,
  width = 240,
  height = 24,
  pattern = "wall.2-5",
