properties{
}

tile{
  layer = 1,
  x = 712,
  y = 520,
  width = 8,
  height = 48,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 840,
  y = 568,
  width = 8,
  height = 56,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 680,
  y = 568,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 888,
  y = 568,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 376,
  y = 568,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 552,
  y = 624,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 376,
  y = 736,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 496,
  y = 696,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 552,
  y = 608,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 416,
  y = 608,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 416,
  y = 696,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 456,
  y = 736,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 456,
  y = 864,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 496,
  y = 808,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 552,
  y = 616,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 376,
  y = 576,
  width = 8,
  height = 160,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 384,
  y = 568,
  width = 216,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 424,
  y = 696,
  width = 72,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 560,
  y = 624,
  width = 40,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 384,
  y = 736,
  width = 72,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 424,
  y = 608,
  width = 128,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 416,
  y = 616,
  width = 8,
  height = 80,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 496,
  y = 704,
  width = 8,
  height = 104,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 456,
  y = 744,
  width = 8,
  height = 120,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 464,
  y = 864,
  width = 136,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 504,
  y = 808,
  width = 96,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1400,
  y = 200,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1472,
  y = 200,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1472,
  y = 272,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1400,
  y = 272,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1408,
  y = 272,
  width = 64,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1408,
  y = 200,
  width = 64,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1472,
  y = 208,
  width = 8,
  height = 64,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1400,
  y = 208,
  width = 8,
  height = 64,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1472,
  y = 88,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1472,
  y = 144,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1320,
  y = 144,
  width = 152,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1320,
  y = 88,
  width = 152,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1472,
  y = 96,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1472,
  y = 328,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1472,
  y = 384,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1320,
  y = 384,
  width = 152,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1320,
  y = 328,
  width = 152,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1472,
  y = 336,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1136,
  y = 320,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1096,
  y = 320,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1104,
  y = 320,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1136,
  y = 280,
  width = 8,
  height = 40,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1096,
  y = 280,
  width = 8,
  height = 40,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1096,
  y = 392,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1136,
  y = 392,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1104,
  y = 392,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1136,
  y = 400,
  width = 8,
  height = 40,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1096,
  y = 400,
  width = 8,
  height = 40,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1056,
  y = 328,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1056,
  y = 384,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1000,
  y = 384,
  width = 56,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1000,
  y = 328,
  width = 56,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1056,
  y = 336,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1176,
  y = 328,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1176,
  y = 384,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1184,
  y = 384,
  width = 56,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1184,
  y = 328,
  width = 56,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1176,
  y = 336,
  width = 8,
  height = 48,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 496,
  y = 320,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 456,
  y = 320,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 464,
  y = 320,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 496,
  y = 280,
  width = 8,
  height = 40,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 456,
  y = 280,
  width = 8,
  height = 40,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 456,
  y = 392,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 496,
  y = 392,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 464,
  y = 392,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 496,
  y = 400,
  width = 8,
  height = 40,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 456,
  y = 400,
  width = 8,
  height = 40,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 416,
  y = 328,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 416,
  y = 384,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 360,
  y = 384,
  width = 56,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 360,
  y = 328,
  width = 56,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 416,
  y = 336,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 536,
  y = 328,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 536,
  y = 384,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 544,
  y = 384,
  width = 56,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 544,
  y = 328,
  width = 56,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 536,
  y = 336,
  width = 8,
  height = 48,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 72,
  y = 384,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 72,
  y = 280,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 208,
  y = 280,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 208,
  y = 320,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 232,
  y = 328,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 240,
  y = 328,
  width = 40,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 80,
  y = 280,
  width = 128,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 112,
  y = 344,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 232,
  y = 344,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 112,
  y = 320,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 232,
  y = 336,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 72,
  y = 288,
  width = 8,
  height = 96,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 80,
  y = 384,
  width = 200,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 120,
  y = 344,
  width = 112,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 112,
  y = 328,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 208,
  y = 288,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 120,
  y = 320,
  width = 88,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 104,
  y = 88,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 168,
  y = 240,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 104,
  y = 208,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 232,
  y = 144,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 208,
  y = 184,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 208,
  y = 240,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 128,
  y = 184,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 128,
  y = 112,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 232,
  y = 112,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 168,
  y = 208,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 176,
  y = 240,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 112,
  y = 208,
  width = 56,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 240,
  y = 144,
  width = 40,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 136,
  y = 112,
  width = 96,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 128,
  y = 120,
  width = 8,
  height = 64,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 208,
  y = 192,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 168,
  y = 216,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 232,
  y = 120,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 104,
  y = 96,
  width = 8,
  height = 112,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 136,
  y = 184,
  width = 72,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 112,
  y = 88,
  width = 168,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1008,
  y = 48,
  width = 16,
  height = 64,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1008,
  y = 128,
  width = 16,
  height = 64,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1024,
  y = 48,
  width = 16,
  height = 48,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1040,
  y = 48,
  width = 16,
  height = 32,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1056,
  y = 48,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1024,
  y = 144,
  width = 16,
  height = 48,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1200,
  y = 144,
  width = 16,
  height = 48,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1200,
  y = 48,
  width = 16,
  height = 48,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1040,
  y = 160,
  width = 16,
  height = 32,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1184,
  y = 160,
  width = 16,
  height = 32,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1184,
  y = 48,
  width = 16,
  height = 32,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1056,
  y = 176,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1168,
  y = 176,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1168,
  y = 48,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1216,
  y = 48,
  width = 16,
  height = 64,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1216,
  y = 128,
  width = 16,
  height = 64,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 624,
  y = 112,
  width = 32,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 624,
  y = 128,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 624,
  y = 104,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 592,
  y = 112,
  width = 96,
  height = 16,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 704,
  y = 64,
  width = 32,
  height = 32,
  pattern = "statue_tongue-2",
}

tile{
  layer = 1,
  x = 704,
  y = 144,
  width = 32,
  height = 32,
  pattern = "statue_tongue-2",
}

tile{
  layer = 1,
  x = 864,
  y = 64,
  width = 32,
  height = 32,
  pattern = "statue_tongue-2",
}

tile{
  layer = 1,
  x = 864,
  y = 144,
  width = 32,
  height = 32,
  pattern = "statue_tongue-2",
}

tile{
  layer = 1,
  x = 752,
  y = 96,
  enabled_at_start = false,
  width = 96,
  height = 48,
  pattern = "floor_border.3",
}

tile{
  layer = 1,
  x = 760,
  y = 104,
  enabled_at_start = false,
  width = 80,
  height = 32,
  pattern = "floor_small.2",
}

tile{
  layer = 1,
  x = 760,
  y = 120,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 824,
  y = 120,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 704,
  y = 96,
  width = 48,
  height = 48,
  pattern = "ice_solid",
}

tile{
  layer = 1,
  x = 736,
  y = 64,
  width = 128,
  height = 32,
  pattern = "ice_solid",
}

tile{
  layer = 1,
  x = 736,
  y = 144,
  width = 128,
  height = 32,
  pattern = "ice_solid",
}

tile{
  layer = 1,
  x = 848,
  y = 96,
  width = 48,
  height = 48,
  pattern = "ice_solid",
}

tile{
  layer = 1,
  x = 912,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 1,
  x = 912,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 1,
  x = 680,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 1,
  x = 680,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 1,
  x = 1104,
  y = 48,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 1136,
  y = 40,
  width = 96,
  height = 8,
  pattern = "2763",
}

tile{
  layer = 1,
  x = 784,
  y = 704,
  width = 32,
  height = 32,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1120,
  y = 704,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 752,
  y = 704,
  width = 32,
  height = 32,
  pattern = "statue_tongue-2",
}

tile{
  layer = 1,
  x = 816,
  y = 704,
  width = 32,
  height = 32,
  pattern = "statue_tongue-2",
}

tile{
  layer = 1,
  x = 704,
  y = 304,
  width = 32,
  height = 32,
  pattern = "statue_tongue-2",
}

tile{
  layer = 1,
  x = 704,
  y = 384,
  width = 32,
  height = 32,
  pattern = "statue_tongue-2",
}

tile{
  layer = 1,
  x = 864,
  y = 304,
  width = 32,
  height = 32,
  pattern = "statue_tongue-2",
}

tile{
  layer = 1,
  x = 864,
  y = 384,
  width = 32,
  height = 32,
  pattern = "statue_tongue-2",
}

tile{
  layer = 1,
  x = 384,
  y = 64,
  width = 32,
  height = 32,
  pattern = "statue_tongue-2",
}

tile{
  layer = 1,
  x = 384,
  y = 144,
  width = 32,
  height = 32,
  pattern = "statue_tongue-2",
}

tile{
  layer = 1,
  x = 544,
  y = 64,
  width = 32,
  height = 32,
  pattern = "statue_tongue-2",
}

tile{
  layer = 1,
  x = 544,
  y = 144,
  width = 32,
  height = 32,
  pattern = "statue_tongue-2",
}

tile{
  layer = 1,
  x = 704,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "statue_tongue-2",
}

tile{
  layer = 1,
  x = 704,
  y = 1104,
  width = 32,
  height = 32,
  pattern = "statue_tongue-2",
}

tile{
  layer = 1,
  x = 864,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "statue_tongue-2",
}

tile{
  layer = 1,
  x = 864,
  y = 1104,
  width = 32,
  height = 32,
  pattern = "statue_tongue-2",
}

tile{
  layer = 1,
  x = 176,
  y = 192,
  enabled_at_start = false,
  width = 32,
  height = 48,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 176,
  y = 288,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 240,
  y = 96,
  enabled_at_start = false,
  width = 32,
  height = 48,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 240,
  y = 336,
  enabled_at_start = false,
  width = 32,
  height = 48,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 368,
  y = 336,
  enabled_at_start = false,
  width = 48,
  height = 48,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 544,
  y = 336,
  enabled_at_start = false,
  width = 48,
  height = 48,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 1008,
  y = 336,
  enabled_at_start = false,
  width = 48,
  height = 48,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 1184,
  y = 336,
  enabled_at_start = false,
  width = 48,
  height = 48,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 1328,
  y = 96,
  enabled_at_start = false,
  width = 144,
  height = 48,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 1328,
  y = 336,
  enabled_at_start = false,
  width = 144,
  height = 48,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 1408,
  y = 208,
  enabled_at_start = false,
  width = 64,
  height = 64,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 1008,
  y = 576,
  enabled_at_start = false,
  width = 32,
  height = 48,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 1072,
  y = 560,
  enabled_at_start = false,
  width = 96,
  height = 80,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 688,
  y = 576,
  enabled_at_start = false,
  width = 64,
  height = 48,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 848,
  y = 576,
  enabled_at_start = false,
  width = 64,
  height = 48,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 848,
  y = 816,
  enabled_at_start = false,
  width = 64,
  height = 48,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 688,
  y = 816,
  enabled_at_start = false,
  width = 64,
  height = 48,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 1008,
  y = 816,
  enabled_at_start = false,
  width = 32,
  height = 48,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 560,
  y = 816,
  enabled_at_start = false,
  width = 32,
  height = 48,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 560,
  y = 576,
  enabled_at_start = false,
  width = 32,
  height = 48,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 128,
  y = 1008,
  enabled_at_start = false,
  width = 64,
  height = 32,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 1408,
  y = 1008,
  enabled_at_start = false,
  width = 64,
  height = 32,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 560,
  y = 1072,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 1008,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 864,
  enabled_at_start = false,
  width = 32,
  height = 48,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 800,
  y = 720,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 800,
  y = 720,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1104,
  y = 720,
  width = 32,
  height = 32,
  pattern = "statue_tongue-2",
}

destructible{
  name = "auto_destructible_26",
  layer = 1,
  x = 1064,
  y = 189,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

wall{
  layer = 1,
  x = 600,
  y = 1072,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 280,
  y = 112,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 280,
  y = 352,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1240,
  y = 112,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1240,
  y = 352,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 600,
  y = 832,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 600,
  y = 592,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 920,
  y = 592,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 920,
  y = 832,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1112,
  y = 920,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

chest{
  layer = 1,
  x = 1120,
  y = 605,
  treasure_name = "dungeons/small_key",
  treasure_savegame_variable = "key_102_2",
  sprite = "entities/Chests/chest_LttP",
}

door{
  layer = 1,
  x = 280,
  y = 112,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  savegame_variable = "key_102_3_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_102_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.closed.2",
}

destination{
  name = "escalier_se",
  layer = 1,
  x = 1440,
  y = 997,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 1432,
  y = 984,
  width = 16,
  height = 16,
  destination_map = "dungeons/ice_palace/RDC",
  destination = "escalier_se",
}

stairs{
  layer = 1,
  x = 1432,
  y = 984,
  direction = 1,
  subtype = 1,
}

destination{
  name = "escalier_ne",
  layer = 1,
  x = 1120,
  y = 37,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 1112,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "dungeons/ice_palace/RDC",
  destination = "escalier_ne",
}

stairs{
  layer = 1,
  x = 1112,
  y = 24,
  direction = 1,
  subtype = 1,
}

destination{
  name = "escalier_so",
  layer = 1,
  x = 160,
  y = 997,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 984,
  width = 16,
  height = 16,
  destination_map = "dungeons/ice_palace/RDC",
  destination = "escalier_so",
}

stairs{
  layer = 1,
  x = 152,
  y = 984,
  direction = 1,
  subtype = 1,
}

block{
  layer = 1,
  x = 200,
  y = 317,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 200,
  y = 205,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 392,
  y = 365,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 1208,
  y = 365,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 1448,
  y = 125,
