properties{
  y = 104,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 816,
  y = 104,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 688,
  y = 192,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 168,
  y = 192,
  width = 104,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "water_high_45",
  layer = 1,
  x = 760,
  y = 296,
  width = 80,
  height = 128,
  pattern = "water",
}

dynamic_tile{
  name = "water_high_46",
  layer = 1,
  x = 752,
  y = 424,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

dynamic_tile{
  name = "water_high_47",
  layer = 1,
  x = 840,
  y = 424,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

dynamic_tile{
  name = "water_high_48",
  layer = 1,
  x = 752,
  y = 296,
  width = 8,
  height = 128,
  pattern = "water_shallow.3",
}

dynamic_tile{
  name = "water_high_49",
  layer = 1,
  x = 840,
  y = 296,
  width = 8,
  height = 128,
  pattern = "water_shallow.4",
}

dynamic_tile{
  name = "water_high_50",
  layer = 1,
  x = 760,
  y = 424,
  width = 80,
  height = 8,
  pattern = "water_shallow.2",
}

dynamic_tile{
  name = "water_high_51",
  layer = 1,
  x = 760,
  y = 288,
  width = 80,
  height = 8,
  pattern = "water_shallow.1",
}

dynamic_tile{
  name = "water_high_75",
  layer = 1,
  x = 752,
  y = 288,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

dynamic_tile{
  name = "water_high_76",
  layer = 1,
  x = 840,
  y = 288,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

dynamic_tile{
  layer = 1,
  x = 792,
  y = 344,
  width = 16,
  height = 32,
  pattern = "abyss_bridge",
}

chest{
  layer = 1,
  x = 800,
  y = 357,
  treasure_name = "dungeons/small_key",
  treasure_savegame_variable = "key_10_2",
  sprite = "entities/Chests/chest_LttP",
}

dynamic_tile{
  name = "water_high_52",
  layer = 1,
  x = 752,
  y = 288,
  width = 96,
  height = 56,
  pattern = "2767",
}

dynamic_tile{
  name = "water_high_53",
  layer = 1,
  x = 752,
  y = 376,
  width = 96,
  height = 56,
  pattern = "2767",
}

dynamic_tile{
  name = "water_high_54",
  layer = 1,
  x = 752,
  y = 344,
  width = 40,
  height = 32,
  pattern = "2767",
}

dynamic_tile{
  name = "water_high_55",
  layer = 1,
  x = 808,
  y = 344,
  width = 40,
  height = 32,
  pattern = "2767",
}

wall{
  layer = 1,
  x = 744,
  y = 280,
  width = 8,
  height = 72,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 744,
  y = 368,
  width = 8,
  height = 72,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 848,
  y = 280,
  width = 8,
  height = 72,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 848,
  y = 368,
  width = 8,
  height = 72,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 752,
  y = 280,
  width = 96,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 752,
  y = 432,
  width = 96,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "water_high_56",
  layer = 1,
  x = 752,
  y = 616,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

dynamic_tile{
  name = "water_high_57",
  layer = 1,
  x = 840,
  y = 616,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

dynamic_tile{
  name = "water_high_58",
  layer = 1,
  x = 752,
  y = 536,
  width = 8,
  height = 80,
  pattern = "water_shallow.3",
}

dynamic_tile{
  name = "water_high_59",
  layer = 1,
  x = 840,
  y = 536,
  width = 8,
  height = 80,
  pattern = "water_shallow.4",
}

dynamic_tile{
  name = "water_high_60",
  layer = 1,
  x = 760,
  y = 616,
  width = 80,
  height = 8,
  pattern = "water_shallow.2",
}

dynamic_tile{
  name = "water_high_77",
  layer = 1,
  x = 760,
  y = 528,
  width = 80,
  height = 8,
  pattern = "water_shallow.1",
}

dynamic_tile{
  name = "water_high_78",
  layer = 1,
  x = 752,
  y = 528,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

dynamic_tile{
  name = "water_high_79",
  layer = 1,
  x = 840,
  y = 528,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

dynamic_tile{
  name = "water_high_80",
  layer = 1,
  x = 760,
  y = 536,
  width = 80,
  height = 80,
  pattern = "water",
}

dynamic_tile{
  name = "water_high_81",
  layer = 1,
  x = 752,
  y = 528,
  width = 96,
  height = 96,
  pattern = "2767",
}

wall{
  layer = 1,
  x = 752,
  y = 520,
  width = 96,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 752,
  y = 624,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 816,
  y = 624,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "water_high_82",
  layer = 1,
  x = 136,
  y = 344,
  width = 48,
  height = 272,
  pattern = "water",
}

dynamic_tile{
  name = "water_high_83",
  layer = 1,
  x = 56,
  y = 392,
  width = 80,
  height = 32,
  pattern = "water",
}

dynamic_tile{
  name = "water_high_84",
  layer = 1,
  x = 184,
  y = 392,
  width = 80,
  height = 32,
  pattern = "water",
}

dynamic_tile{
  name = "water_high_85",
  layer = 1,
  x = 184,
  y = 536,
  width = 80,
  height = 32,
  pattern = "water",
}

dynamic_tile{
  name = "water_high_86",
  layer = 1,
  x = 56,
  y = 536,
  width = 80,
  height = 32,
  pattern = "water",
}

dynamic_tile{
  name = "water_high_95",
  layer = 1,
  x = 48,
  y = 424,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

dynamic_tile{
  name = "water_high_96",
  layer = 1,
  x = 56,
  y = 424,
  width = 72,
  height = 8,
  pattern = "water_shallow.2",
}

dynamic_tile{
  name = "water_high_97",
  layer = 1,
  x = 48,
  y = 568,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

dynamic_tile{
  name = "water_high_98",
  layer = 1,
  x = 56,
  y = 568,
  width = 72,
  height = 8,
  pattern = "water_shallow.2",
}

dynamic_tile{
  name = "water_high_99",
  layer = 1,
  x = 192,
  y = 424,
  width = 72,
  height = 8,
  pattern = "water_shallow.2",
}

dynamic_tile{
  name = "water_high_100",
  layer = 1,
  x = 192,
  y = 568,
  width = 72,
  height = 8,
  pattern = "water_shallow.2",
}

dynamic_tile{
  name = "water_high_101",
  layer = 1,
  x = 136,
  y = 616,
  width = 48,
  height = 8,
  pattern = "water_shallow.2",
}

dynamic_tile{
  name = "water_high_102",
  layer = 1,
  x = 136,
  y = 336,
  width = 48,
  height = 8,
  pattern = "water_shallow.1",
}

dynamic_tile{
  name = "water_high_103",
  layer = 1,
  x = 56,
  y = 384,
  width = 72,
  height = 8,
  pattern = "water_shallow.1",
}

dynamic_tile{
  name = "water_high_104",
  layer = 1,
  x = 192,
  y = 384,
  width = 72,
  height = 8,
  pattern = "water_shallow.1",
}

dynamic_tile{
  name = "water_high_105",
  layer = 1,
  x = 192,
  y = 528,
  width = 72,
  height = 8,
  pattern = "water_shallow.1",
}

dynamic_tile{
  name = "water_high_106",
  layer = 1,
  x = 56,
  y = 528,
  width = 72,
  height = 8,
  pattern = "water_shallow.1",
}

dynamic_tile{
  name = "water_high_107",
  layer = 1,
  x = 48,
  y = 384,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

dynamic_tile{
  name = "water_high_108",
  layer = 1,
  x = 128,
  y = 336,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

dynamic_tile{
  name = "water_high_109",
  layer = 1,
  x = 48,
  y = 528,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

dynamic_tile{
  name = "water_high_110",
  layer = 1,
  x = 184,
  y = 336,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

dynamic_tile{
  name = "water_high_111",
  layer = 1,
  x = 264,
  y = 384,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

dynamic_tile{
  name = "water_high_112",
  layer = 1,
  x = 264,
  y = 528,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

dynamic_tile{
  name = "water_high_113",
  layer = 1,
  x = 264,
  y = 568,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

dynamic_tile{
  name = "water_high_114",
  layer = 1,
  x = 184,
  y = 616,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

dynamic_tile{
  name = "water_high_115",
  layer = 1,
  x = 264,
  y = 424,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

dynamic_tile{
  name = "water_high_116",
  layer = 1,
  x = 128,
  y = 616,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

dynamic_tile{
  name = "water_high_117",
  layer = 1,
  x = 128,
  y = 344,
  width = 8,
  height = 40,
  pattern = "water_shallow.3",
}

dynamic_tile{
  name = "water_high_118",
  layer = 1,
  x = 128,
  y = 576,
  width = 8,
  height = 40,
  pattern = "water_shallow.3",
}

dynamic_tile{
  name = "water_high_119",
  layer = 1,
  x = 48,
  y = 392,
  width = 8,
  height = 32,
  pattern = "water_shallow.3",
}

dynamic_tile{
  name = "water_high_120",
  layer = 1,
  x = 48,
  y = 536,
  width = 8,
  height = 32,
  pattern = "water_shallow.3",
}

dynamic_tile{
  name = "water_high_121",
  layer = 1,
  x = 184,
  y = 344,
  width = 8,
  height = 40,
  pattern = "water_shallow.4",
}

dynamic_tile{
  name = "water_high_122",
  layer = 1,
  x = 184,
  y = 576,
  width = 8,
  height = 40,
  pattern = "water_shallow.4",
}

dynamic_tile{
  name = "water_high_123",
  layer = 1,
  x = 264,
  y = 392,
  width = 8,
  height = 32,
  pattern = "water_shallow.4",
}

dynamic_tile{
  name = "water_high_124",
  layer = 1,
  x = 264,
  y = 536,
  width = 8,
  height = 32,
  pattern = "water_shallow.4",
}

dynamic_tile{
  name = "water_high_125",
  layer = 1,
  x = 184,
  y = 432,
  width = 8,
  height = 96,
  pattern = "water_shallow.4",
}

dynamic_tile{
  name = "water_high_126",
  layer = 1,
  x = 128,
  y = 432,
  width = 8,
  height = 96,
  pattern = "water_shallow.3",
}

dynamic_tile{
  name = "water_high_127",
  layer = 1,
  x = 128,
  y = 384,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

dynamic_tile{
  name = "water_high_128",
  layer = 1,
  x = 184,
  y = 384,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

dynamic_tile{
  name = "water_high_129",
  layer = 1,
  x = 184,
  y = 424,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

dynamic_tile{
  name = "water_high_130",
  layer = 1,
  x = 128,
  y = 424,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

dynamic_tile{
  name = "water_high_131",
  layer = 1,
  x = 128,
  y = 528,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

dynamic_tile{
  name = "water_high_132",
  layer = 1,
  x = 184,
  y = 528,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

dynamic_tile{
  name = "water_high_133",
  layer = 1,
  x = 184,
  y = 568,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

dynamic_tile{
  name = "water_high_134",
  layer = 1,
  x = 128,
  y = 568,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

dynamic_tile{
  name = "water_high_87",
  layer = 1,
  x = 48,
  y = 384,
  width = 80,
  height = 48,
  pattern = "2767",
}

dynamic_tile{
  name = "water_high_88",
  layer = 1,
  x = 48,
  y = 528,
  width = 80,
  height = 48,
  pattern = "2767",
}

dynamic_tile{
  name = "water_high_89",
  layer = 1,
  x = 192,
  y = 528,
  width = 80,
  height = 48,
  pattern = "2767",
}

dynamic_tile{
  name = "water_high_90",
  layer = 1,
  x = 192,
  y = 384,
  width = 80,
  height = 48,
  pattern = "2767",
}

dynamic_tile{
  name = "water_high_91",
  layer = 1,
  x = 128,
  y = 336,
  width = 64,
  height = 288,
  pattern = "2767",
}

wall{
  layer = 1,
  x = 120,
  y = 328,
  width = 80,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 120,
  y = 624,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 176,
  y = 624,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 40,
  y = 520,
  width = 8,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 48,
  y = 520,
  width = 80,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 120,
  y = 440,
  width = 8,
  height = 80,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 48,
  y = 432,
  width = 80,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 40,
  y = 376,
  width = 8,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 48,
  y = 376,
  width = 40,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 104,
  y = 376,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 120,
  y = 336,
  width = 8,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 192,
  y = 336,
  width = 8,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 272,
  y = 376,
  width = 8,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 272,
  y = 520,
  width = 8,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 200,
  y = 520,
  width = 72,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 200,
  y = 432,
  width = 72,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 192,
  y = 432,
  width = 8,
  height = 96,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

jumper{
  layer = 1,
  x = 80,
  y = 376,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 144,
  y = 192,
  width = 32,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 704,
  y = 192,
  width = 32,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 744,
  y = 320,
  width = 8,
  height = 80,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 848,
  y = 320,
  width = 8,
  height = 80,
  direction = 4,
  jump_length = 40,
}

dynamic_tile{
  name = "water_flux_constant_9",
  layer = 1,
  x = 384,
  y = 40,
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

dynamic_tile{
  name = "water_flux_constant_10",
  layer = 1,
  x = 392,
  y = 32,
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

dynamic_tile{
  name = "water_high_187",
  layer = 1,
  x = 384,
  y = 48,
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

dynamic_tile{
  name = "water_flux_constant_11",
  layer = 1,
  x = 544,
  y = 40,
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

dynamic_tile{
  name = "water_flux_constant_12",
  layer = 1,
  x = 552,
  y = 32,
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

dynamic_tile{
  name = "water_high_188",
  layer = 1,
  x = 544,
  y = 48,
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

dynamic_tile{
  name = "water_flux_constant_13",
  layer = 1,
  x = 384,
  y = 280,
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

dynamic_tile{
  name = "water_flux_constant_14",
  layer = 1,
  x = 392,
  y = 272,
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

dynamic_tile{
  name = "water_high_189",
  layer = 1,
  x = 384,
  y = 288,
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

dynamic_tile{
  name = "water_flux_constant_15",
  layer = 1,
  x = 544,
  y = 280,
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

dynamic_tile{
  name = "water_flux_constant_16",
  layer = 1,
  x = 552,
  y = 272,
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

dynamic_tile{
  name = "water_high_190",
  layer = 1,
  x = 544,
  y = 288,
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

dynamic_tile{
  name = "water_flux_constant_17",
  layer = 1,
  x = 384,
  y = 672,
  width = 32,
  height = 8,
  pattern = "waterfall.2.middle",
}

dynamic_tile{
  name = "water_flux_constant_18",
  layer = 1,
  x = 392,
  y = 680,
  width = 16,
  height = 8,
  pattern = "waterfall.2.top",
}

dynamic_tile{
  name = "water_high_191",
  layer = 1,
  x = 384,
  y = 664,
  width = 32,
  height = 8,
  pattern = "waterfall.2.bottom",
}

dynamic_tile{
  name = "water_flux_constant_19",
  layer = 1,
  x = 544,
  y = 672,
  width = 32,
  height = 8,
  pattern = "waterfall.2.middle",
}

dynamic_tile{
  name = "water_flux_constant_20",
  layer = 1,
  x = 552,
  y = 680,
  width = 16,
  height = 8,
  pattern = "waterfall.2.top",
}

dynamic_tile{
  name = "water_high_192",
  layer = 1,
  x = 544,
  y = 664,
  width = 32,
  height = 8,
  pattern = "waterfall.2.bottom",
}

dynamic_tile{
  name = "water_flux_constant_21",
  layer = 1,
  x = 384,
  y = 192,
  width = 32,
  height = 8,
  pattern = "waterfall.2.middle",
}

dynamic_tile{
  name = "water_flux_constant_22",
  layer = 1,
  x = 392,
  y = 200,
  width = 16,
  height = 8,
  pattern = "waterfall.2.top",
}

dynamic_tile{
  name = "water_high_193",
  layer = 1,
  x = 384,
  y = 184,
  width = 32,
  height = 8,
  pattern = "waterfall.2.bottom",
}

dynamic_tile{
  name = "water_flux_constant_23",
  layer = 1,
  x = 544,
  y = 192,
  width = 32,
  height = 8,
  pattern = "waterfall.2.middle",
}

dynamic_tile{
  name = "water_flux_constant_24",
  layer = 1,
  x = 552,
  y = 200,
  width = 16,
  height = 8,
  pattern = "waterfall.2.top",
}

dynamic_tile{
  name = "water_high_194",
  layer = 1,
  x = 544,
  y = 184,
  width = 32,
  height = 8,
  pattern = "waterfall.2.bottom",
}

destructible{
  name = "auto_destructible_1",
  layer = 1,
  x = 440,
  y = 373,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_2",
  layer = 1,
  x = 520,
  y = 357,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_3",
  layer = 1,
  x = 520,
  y = 373,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_4",
  layer = 1,
  x = 888,
  y = 301,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_5",
  layer = 1,
  x = 904,
  y = 317,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_6",
  layer = 1,
  x = 696,
  y = 429,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_7",
  layer = 1,
  x = 712,
  y = 429,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_8",
  layer = 1,
  x = 904,
  y = 669,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_9",
  layer = 1,
  x = 904,
  y = 653,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_10",
  layer = 1,
  x = 888,
  y = 669,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_11",
  layer = 1,
  x = 872,
  y = 669,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_12",
  layer = 1,
  x = 56,
  y = 605,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_13",
  layer = 1,
  x = 56,
  y = 621,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_14",
  layer = 1,
  x = 56,
  y = 637,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_15",
  layer = 1,
  x = 264,
  y = 669,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_16",
  layer = 1,
  x = 56,
  y = 301,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_17",
  layer = 1,
  x = 264,
  y = 301,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  can_be_cut = true,
}

enemy{
  layer = 1,
  x = 480,
  y = 125,
  direction = 3,
  breed = "zoura_red",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 480,
  y = 365,
  direction = 3,
  breed = "zoura_blue",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 720,
  y = 365,
  direction = 3,
  breed = "zoura_green",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 880,
  y = 605,
  direction = 3,
  breed = "zoura_green",
  treasure_name = "pickable/random",
}

dynamic_tile{
  name = "water_high_168",
  layer = 1,
  x = 376,
  y = 56,
  width = 48,
  height = 128,
  pattern = "water",
}

dynamic_tile{
  name = "water_high_169",
  layer = 1,
  x = 536,
  y = 56,
  width = 48,
  height = 128,
  pattern = "water",
}

wall{
  layer = 1,
  x = 144,
  y = 624,
  width = 32,
  height = 8,
  stops_enemies = true,
}

enemy{
  name = "water_high_195",
  layer = 1,
  x = 160,
  y = 413,
  direction = 3,
  breed = "zoura_water",
}

enemy{
  name = "water_high_196",
  layer = 1,
  x = 800,
  y = 317,
  direction = 3,
  breed = "zoura_water_blue",
}

wall{
  layer = 1,
  x = 792,
  y = 344,
  width = 16,
  height = 32,
  stops_enemies = true,
}

tile{
  layer = 2,
  x = 640,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 944,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 656,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 656,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 320,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 624,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 320,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 624,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 480,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 704,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 448,
  y = 696,
  width = 64,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 2,
  x = 464,
  y = 696,
  width = 32,
  height = 8,
  pattern = "cave_entry_top.1",
}

tile{
  layer = 2,
  x = 320,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 624,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 240,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 464,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

