properties{
  pattern = "1535",
}

tile{
  layer = 0,
  x = 1080,
  y = 584,
  width = 16,
  height = 48,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 1208,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 1096,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 1080,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 1080,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 1032,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 920,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 888,
  y = 576,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 1208,
  y = 512,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 1096,
  y = 576,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 1240,
  y = 512,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 1080,
  y = 576,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 1032,
  y = 696,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 1080,
  y = 696,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 1240,
  y = 664,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 1160,
  y = 536,
  width = 32,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 1144,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 1192,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 1192,
  y = 544,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 1144,
  y = 544,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 1144,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 1192,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 1008,
  y = 568,
  width = 8,
  height = 24,
  pattern = "1329",
}

tile{
  layer = 0,
  x = 968,
  y = 568,
  width = 8,
  height = 24,
  pattern = "1328",
}

tile{
  layer = 0,
  x = 976,
  y = 576,
  width = 32,
  height = 16,
  pattern = "1330",
}

tile{
  layer = 0,
  x = 968,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1522",
}

tile{
  layer = 0,
  x = 1008,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1520",
}

tile{
  layer = 0,
  x = 1240,
  y = 120,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 1128,
  y = 24,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 872,
  y = 72,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 888,
  y = 88,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 664,
  y = 72,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 328,
  y = 232,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 184,
  y = 360,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 200,
  y = 376,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 536,
  y = 328,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 744,
  y = 312,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 1080,
  y = 568,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 1240,
  y = 504,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 1088,
  y = 176,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 0,
  x = 880,
  y = 176,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 0,
  x = 848,
  y = 144,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 0,
  x = 864,
  y = 160,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 0,
  x = 624,
  y = 208,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 0,
  x = 896,
  y = 672,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 0,
  x = 1040,
  y = 704,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 0,
  x = 640,
  y = 672,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 0,
  x = 688,
  y = 656,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 0,
  x = 592,
  y = 608,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 0,
  x = 416,
  y = 528,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 0,
  x = 32,
  y = 672,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 0,
  x = 448,
  y = 160,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 0,
  x = 1192,
  y = 536,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 920,
  y = 672,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 1080,
  y = 704,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 1240,
  y = 672,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 896,
  y = 568,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 1104,
  y = 568,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 1152,
  y = 536,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 1216,
  y = 504,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 1248,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 1208,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 1200,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 1088,
  y = 568,
  width = 16,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 888,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 888,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 928,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 1032,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 1088,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 1248,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 1144,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 1240,
  y = 176,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 1048,
  y = 160,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 968,
  y = 176,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 712,
  y = 192,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 648,
  y = 208,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 312,
  y = 176,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 280,
  y = 192,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 104,
  y = 672,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 136,
  y = 656,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 248,
  y = 640,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 328,
  y = 624,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 664,
  y = 672,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 728,
  y = 656,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 744,
  y = 480,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 672,
  y = 312,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 608,
  y = 328,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 240,
  y = 360,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 416,
  y = 328,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 400,
  y = 344,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 48,
  y = 184,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 112,
  y = 136,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 144,
  y = 120,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 688,
  y = 24,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 1008,
  y = 24,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 672,
  y = 72,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 136,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 104,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 40,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 40,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 24,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 32,
  y = 360,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 232,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 192,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 200,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 208,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 200,
  y = 360,
  width = 16,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 208,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 320,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 392,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 408,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 400,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 392,
  y = 328,
  width = 16,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 392,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 24,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 112,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 144,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 256,
  y = 640,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 336,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 336,
  y = 584,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 240,
  y = 520,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 232,
  y = 520,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 328,
  y = 584,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 280,
  y = 496,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 288,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 408,
  y = 528,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 584,
  y = 608,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 632,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 672,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 680,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 736,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 752,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 752,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 664,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 600,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 544,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 440,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 616,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 656,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 720,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 680,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 848,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 1136,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 1248,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 1248,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 1080,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 1056,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 976,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 840,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 872,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 856,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 880,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 896,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 1000,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 840,
  y = 24,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 616,
  y = 0,
  width = 64,
  height = 72,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 680,
  y = 0,
  width = 176,
  height = 24,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 776,
  y = 0,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 856,
  y = 0,
  width = 144,
  height = 72,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 888,
  y = 72,
  width = 112,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 904,
  y = 88,
  width = 96,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 1000,
  y = 0,
  width = 144,
  height = 24,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 1144,
  y = 0,
  width = 136,
  height = 120,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 1256,
  y = 120,
  width = 24,
  height = 64,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 984,
  y = 168,
  width = 96,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 1064,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 728,
  y = 136,
  width = 112,
  height = 64,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 840,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 840,
  y = 168,
  width = 16,
  height = 32,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 856,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 664,
  y = 200,
  width = 192,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 856,
  y = 184,
  width = 424,
  height = 32,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 1192,
  y = 176,
  width = 16,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 328,
  y = 136,
  width = 112,
  height = 32,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 328,
  y = 168,
  width = 288,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 336,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 296,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 248,
  y = 200,
  width = 64,
  height = 32,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 312,
  y = 184,
  width = 32,
  height = 48,
  pattern = "1513",
}

tile{
