properties{
  sprite = "entities/hammer_stake_light",
  model = "hammer_stake",
}

custom_entity{
  layer = 1,
  x = 712,
  y = 69,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_light",
  model = "hammer_stake",
}

jumper{
  layer = 1,
  x = 120,
  y = 336,
  width = 40,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 1,
  x = 384,
  y = 384,
  width = 64,
  height = 8,
  direction = 6,
  jump_length = 56,
}

wall{
  layer = 1,
  x = 112,
  y = 320,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 1,
  x = 584,
  y = 464,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 1,
  x = 648,
  y = 464,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 56,
}

wall{
  layer = 1,
  x = 384,
  y = 88,
  width = 48,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 448,
  y = 248,
  width = 48,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 768,
  y = 248,
  width = 48,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 512,
  y = 264,
  width = 16,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  name = "day_entity_5",
  layer = 1,
  x = 520,
  y = 293,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch_metal",
  model = "torch",
}

custom_entity{
  name = "night_entity_5",
  layer = 1,
  x = 520,
  y = 293,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch_metal",
  model = "torch",
}

wall{
  layer = 1,
  x = 736,
  y = 264,
  width = 16,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  name = "day_entity_6",
  layer = 1,
  x = 744,
  y = 293,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch_metal",
  model = "torch",
}

custom_entity{
  name = "night_entity_8",
  layer = 1,
  x = 744,
  y = 293,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch_metal",
  model = "torch",
}

wall{
  layer = 1,
  x = 416,
  y = 168,
  width = 16,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  name = "day_entity_7",
  layer = 1,
  x = 424,
  y = 197,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch_metal",
  model = "torch",
}

custom_entity{
  name = "night_entity_9",
  layer = 1,
  x = 424,
  y = 197,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch_metal",
  model = "torch",
}

wall{
  layer = 1,
  x = 832,
  y = 168,
  width = 16,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  name = "day_entity_8",
  layer = 1,
  x = 840,
  y = 197,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch_metal",
  model = "torch",
}

custom_entity{
  name = "night_entity_10",
  layer = 1,
  x = 840,
  y = 197,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch_metal",
  model = "torch",
}

wall{
  layer = 1,
  x = 552,
  y = 120,
  width = 16,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  name = "day_entity_9",
  layer = 1,
  x = 560,
  y = 149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch_metal",
  model = "torch",
}

custom_entity{
  name = "night_entity_11",
  layer = 1,
  x = 560,
  y = 149,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch_metal",
  model = "torch",
}

wall{
  layer = 1,
  x = 696,
  y = 120,
  width = 16,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  name = "day_entity_10",
  layer = 1,
  x = 704,
  y = 149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch_metal",
  model = "torch",
}

custom_entity{
  name = "night_entity_12",
  layer = 1,
  x = 704,
  y = 149,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch_metal",
  model = "torch",
}

custom_entity{
  name = "torch_grave_1",
  layer = 1,
  x = 1072,
  y = 197,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch_candle",
  model = "torch",
}

wall{
  layer = 1,
  x = 56,
  y = 624,
  width = 48,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 496,
  y = 648,
  width = 48,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destructible{
  name = "auto_destructible_11",
  layer = 1,
  x = 1040,
  y = 317,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_12",
  layer = 1,
  x = 128,
  y = 245,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_13",
  layer = 1,
  x = 128,
  y = 261,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_14",
  layer = 1,
  x = 128,
  y = 277,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_67",
  layer = 1,
  x = 128,
  y = 293,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_68",
  layer = 1,
  x = 144,
  y = 229,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_69",
  layer = 1,
  x = 160,
  y = 213,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_70",
  layer = 1,
  x = 304,
  y = 213,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_71",
  layer = 1,
  x = 1040,
  y = 197,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_72",
  layer = 1,
  x = 1040,
  y = 213,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_73",
  layer = 1,
  x = 992,
  y = 197,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_74",
  layer = 1,
  x = 992,
  y = 213,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_75",
  layer = 1,
  x = 1008,
  y = 229,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_76",
  layer = 1,
  x = 1024,
  y = 229,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_77",
  layer = 1,
  x = 1040,
  y = 301,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_78",
  layer = 1,
  x = 1024,
  y = 301,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_79",
  layer = 1,
  x = 1024,
  y = 317,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_80",
  layer = 1,
  x = 560,
  y = 437,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_81",
  layer = 1,
  x = 704,
  y = 437,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_82",
  layer = 1,
  x = 688,
  y = 437,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_83",
  layer = 1,
  x = 704,
  y = 405,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_85",
  layer = 1,
  x = 560,
  y = 421,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_86",
  layer = 1,
  x = 560,
  y = 405,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_87",
  layer = 1,
  x = 576,
  y = 437,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_88",
  layer = 1,
  x = 560,
  y = 373,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_89",
  layer = 1,
  x = 560,
  y = 389,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_90",
  layer = 1,
  x = 704,
  y = 373,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_91",
  layer = 1,
  x = 704,
  y = 389,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_92",
  layer = 1,
  x = 456,
  y = 149,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_93",
  layer = 1,
  x = 456,
  y = 165,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_94",
  layer = 1,
  x = 456,
  y = 181,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_95",
  layer = 1,
  x = 456,
  y = 133,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_96",
  layer = 1,
  x = 456,
  y = 117,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_99",
  layer = 1,
  x = 808,
  y = 149,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_100",
  layer = 1,
  x = 808,
  y = 165,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_101",
  layer = 1,
  x = 808,
  y = 181,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_102",
  layer = 1,
  x = 736,
  y = 229,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_103",
  layer = 1,
  x = 736,
  y = 245,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_104",
  layer = 1,
  x = 752,
  y = 229,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_105",
  layer = 1,
  x = 528,
  y = 229,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_106",
  layer = 1,
  x = 528,
  y = 245,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_107",
  layer = 1,
  x = 512,
  y = 229,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_173",
  layer = 1,
  x = 1056,
  y = 197,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

enemy{
  layer = 1,
  x = 288,
  y = 277,
  direction = 3,
  breed = "octorok_red",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 976,
  y = 253,
  direction = 3,
  breed = "octorok_red",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 824,
  y = 325,
  direction = 3,
  breed = "octorok_red",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 424,
  y = 229,
  direction = 3,
  breed = "octorok_red",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 576,
  y = 165,
  direction = 3,
  breed = "armos",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 688,
  y = 165,
  direction = 3,
  breed = "armos",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 592,
  y = 317,
  direction = 3,
  breed = "armos",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 672,
  y = 317,
  direction = 3,
  breed = "armos",
  treasure_name = "pickable/random",
}

enemy{
  name = "night_entity_15",
  layer = 1,
  x = 232,
  y = 221,
  direction = 3,
  breed = "keese_dark",
}

enemy{
  name = "night_entity_18",
  layer = 1,
  x = 392,
  y = 165,
  direction = 3,
  breed = "keese_dark",
}

enemy{
  name = "night_entity_19",
  layer = 1,
  x = 816,
  y = 213,
  direction = 3,
  breed = "keese_dark",
}

pickable{
  name = "power_moon_35",
  layer = 1,
  x = 408,
  y = 85,
  treasure_name = "quest_items/power_moon",
  treasure_savegame_variable = "power_moon_35",
}

destructible{
  name = "destructible_power_moon_2",
  layer = 1,
  x = 704,
  y = 421,
  sprite = "entities/Bushes/bush_d_05",
  destruction_sound = "bush",
  can_be_cut = true,
}

pickable{
  name = "hidden_power_moon_38",
  layer = 1,
  x = 704,
  y = 421,
  treasure_name = "quest_items/power_moon",
  treasure_savegame_variable = "power_moon_38",
}

destination{
  name = "cheat_cave",
  layer = 1,
  x = 472,
  y = 61,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 464,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "inside/other/cheat_cave",
  destination = "entree",
}

tile{
  layer = 2,
  x = -16,
  y = 576,
  width = 16,
  height = 16,
  pattern = "13903",
}

tile{
  layer = 2,
  x = -8,
  y = 536,
  width = 16,
  height = 48,
  pattern = "13903",
}

tile{
  layer = 2,
  x = 8,
  y = 536,
  width = 8,
  height = 40,
  pattern = "13903",
}

tile{
  layer = 2,
  x = 16,
  y = 536,
  width = 8,
  height = 32,
  pattern = "13903",
}

tile{
  layer = 2,
  x = 40,
  y = 536,
  width = 8,
  height = 8,
  pattern = "13903",
}

tile{
  layer = 2,
  x = 32,
  y = 536,
  width = 8,
  height = 16,
  pattern = "13903",
}

tile{
  layer = 2,
  x = 24,
  y = 536,
  width = 8,
  height = 24,
  pattern = "13903",
}

tile{
  layer = 2,
  x = -8,
  y = 296,
  width = 56,
  height = 240,
  pattern = "13903",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 96,
  height = 296,
  pattern = "13903",
}

tile{
  layer = 2,
  x = 96,
  y = 0,
  width = 224,
  height = 160,
  pattern = "13903",
}

tile{
  layer = 2,
  x = 320,
  y = 0,
  width = 528,
  height = 16,
  pattern = "13903",
}

tile{
  layer = 2,
  x = 848,
  y = 0,
  width = 136,
  height = 128,
  pattern = "13903",
}

tile{
  layer = 2,
  x = 984,
  y = 0,
  width = 296,
  height = 144,
  pattern = "13903",
}

tile{
  layer = 2,
  x = 808,
  y = 16,
  width = 8,
  height = 8,
  pattern = "13903",
}

tile{
  layer = 2,
  x = 824,
  y = 32,
  width = 8,
  height = 8,
  pattern = "13903",
}

tile{
  layer = 2,
  x = 840,
  y = 48,
  width = 8,
  height = 8,
  pattern = "13903",
}

tile{
  layer = 2,
  x = 832,
  y = 32,
  width = 16,
  height = 16,
  pattern = "13903",
}

tile{
  layer = 2,
  x = 816,
  y = 16,
  width = 32,
  height = 16,
  pattern = "13903",
}

tile{
  layer = 2,
  x = 968,
  y = 128,
  width = 8,
  height = 8,
  pattern = "13903",
}

tile{
  layer = 2,
  x = 976,
  y = 128,
  width = 8,
  height = 16,
  pattern = "13903",
}

tile{
  layer = 2,
  x = 352,
  y = 16,
  width = 8,
  height = 8,
  pattern = "13903",
}

tile{
  layer = 2,
  x = 320,
  y = 48,
  width = 8,
  height = 8,
  pattern = "13903",
}

tile{
  layer = 2,
  x = 320,
  y = 32,
  width = 16,
  height = 16,
  pattern = "13903",
}

tile{
  layer = 2,
  x = 336,
  y = 32,
  width = 8,
  height = 8,
  pattern = "13903",
}

tile{
  layer = 2,
  x = 320,
  y = 16,
  width = 32,
  height = 16,
  pattern = "13903",
}

tile{
  layer = 2,
  x = 80,
  y = 304,
  width = 8,
  height = 8,
  pattern = "13903",
}

tile{
  layer = 2,
  x = 48,
  y = 336,
  width = 8,
  height = 8,
  pattern = "13903",
}

tile{
  layer = 2,
  x = 48,
  y = 320,
  width = 16,
  height = 16,
  pattern = "13903",
}

tile{
  layer = 2,
  x = 64,
  y = 320,
  width = 8,
  height = 8,
  pattern = "13903",
}

tile{
  layer = 2,
  x = 48,
  y = 304,
  width = 32,
  height = 16,
  pattern = "13903",
}

tile{
  layer = 2,
  x = 128,
  y = 176,
  width = 8,
  height = 8,
  pattern = "13903",
}

tile{
  layer = 2,
  x = 96,
  y = 208,
  width = 8,
  height = 8,
  pattern = "13903",
}

tile{
  layer = 2,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
  pattern = "13903",
}

tile{
  layer = 2,
  x = 112,
  y = 192,
  width = 8,
  height = 8,
  pattern = "13903",
}

tile{
  layer = 2,
  x = 96,
  y = 176,
  width = 32,
  height = 16,
  pattern = "13903",
}

tile{
  layer = 2,
  x = 48,
  y = 296,
  width = 48,
  height = 8,
  pattern = "13903",
}

tile{
  layer = 2,
  x = 96,
  y = 160,
  width = 48,
  height = 16,
  pattern = "13903",
}

tile{
  layer = 2,
  x = 144,
  y = 160,
  width = 8,
  height = 8,
  pattern = "13903",
}

tile{
  layer = 2,
  x = 200,
  y = 104,
  width = 64,
  height = 16,
  pattern = "1291",
}

tile{
  layer = 2,
  x = 200,
  y = 96,
  width = 64,
  height = 8,
  pattern = "1289",
}

tile{
  layer = 2,
  x = 200,
  y = 120,
  width = 64,
  height = 16,
  pattern = "1294",
}

tile{
  layer = 2,
  x = 200,
  y = 8,
  width = 64,
  height = 8,
  pattern = "1299",
}

tile{
  layer = 2,
  x = 200,
  y = -8,
  width = 64,
  height = 8,
  pattern = "1305",
}

tile{
  layer = 2,
  x = 200,
  y = 0,
  width = 64,
  height = 8,
  pattern = "1306",
}

tile{
  layer = 2,
  x = 168,
  y = 24,
  width = 16,
  height = 80,
  pattern = "1310",
}

tile{
  layer = 2,
  x = 184,
  y = 24,
  width = 8,
  height = 64,
  pattern = "1312",
}

tile{
  layer = 2,
  x = 280,
  y = 24,
  width = 16,
  height = 80,
  pattern = "1309",
}

tile{
  layer = 2,
  x = 272,
  y = 24,
  width = 8,
  height = 64,
  pattern = "1307",
}

tile{
  layer = 2,
  x = 184,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1302",
}

tile{
  layer = 2,
  x = 264,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1297",
}

tile{
  layer = 2,
  x = 184,
  y = -8,
  width = 16,
  height = 16,
  pattern = "1300",
}

tile{
  layer = 2,
  x = 168,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1300",
}

tile{
  layer = 2,
  x = 264,
  y = -8,
  width = 16,
  height = 16,
  pattern = "1298",
}

tile{
  layer = 2,
  x = 280,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1298",
}

tile{
  layer = 2,
  x = 264,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = 2,
  x = 280,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = 2,
  x = 168,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1293",
}

tile{
  layer = 2,
  x = 184,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1293",
}

tile{
  layer = 2,
  x = 264,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = 2,
  x = 184,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = 2,
  x = 264,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1318",
}

tile{
  layer = 2,
  x = 184,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1317",
}

tile{
  layer = 2,
  x = 216,
  y = 96,
  width = 8,
  height = 40,
  pattern = "260",
}

tile{
  layer = 2,
  x = 240,
  y = 96,
  width = 8,
  height = 40,
  pattern = "261",
}

tile{
  layer = 2,
  x = 224,
  y = 96,
  width = 16,
  height = 40,
  pattern = "262",
}

tile{
  layer = 2,
  x = 888,
  y = 56,
  width = 80,
  height = 16,
  pattern = "1291",
}

tile{
  layer = 2,
  x = 888,
  y = 48,
  width = 80,
  height = 8,
  pattern = "1289",
}

tile{
  layer = 2,
  x = 888,
  y = 72,
  width = 32,
  height = 16,
  pattern = "1294",
}

tile{
  layer = 2,
  x = 856,
  y = -8,
  width = 16,
  height = 64,
  pattern = "1310",
}

tile{
  layer = 2,
  x = 872,
  y = -8,
  width = 8,
  height = 48,
  pattern = "1312",
}

tile{
  layer = 2,
  x = 856,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1293",
}

tile{
  layer = 2,
  x = 872,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1293",
}

tile{
  layer = 2,
  x = 872,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = 2,
  x = 872,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1317",
}

tile{
  layer = 2,
  x = 968,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1293",
}

tile{
  layer = 2,
  x = 968,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = 2,
  x = 968,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1317",
}

tile{
  layer = 2,
  x = 1016,
  y = 104,
  width = 272,
  height = 16,
  pattern = "1291",
}

tile{
  layer = 2,
  x = 1016,
  y = 96,
  width = 272,
  height = 8,
  pattern = "1289",
}

tile{
  layer = 2,
  x = 1016,
  y = 120,
  width = 272,
  height = 16,
  pattern = "1294",
}

tile{
  layer = 2,
  x = 984,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1293",
}

tile{
  layer = 2,
  x = 984,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = 2,
  x = 984,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1317",
}

tile{
  layer = 2,
  x = 1000,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1293",
}

tile{
  layer = 2,
  x = 1000,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = 2,
  x = 1000,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1317",
}

tile{
  layer = 2,
  x = 936,
  y = 72,
  width = 32,
  height = 16,
  pattern = "1294",
}

tile{
  layer = 2,
  x = 200,
  y = 128,
  width = 16,
  height = 24,
  pattern = "6209",
}

tile{
  layer = 2,
  x = 248,
  y = 128,
  width = 16,
  height = 24,
  pattern = "6209",
}

tile{
  layer = 2,
  x = 944,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 2,
  x = 432,
  y = 80,
  width = 8,
  height = 48,
  pattern = "2922",
}

tile{
  layer = 2,
  x = 376,
  y = 80,
  width = 8,
  height = 48,
  pattern = "2920",
}

tile{
  layer = 2,
  x = 384,
  y = 72,
  width = 48,
  height = 8,
  pattern = "2914",
}

tile{
  layer = 2,
  x = 384,
  y = 128,
  width = 48,
  height = 8,
  pattern = "2921",
}

tile{
  layer = 2,
  x = 384,
  y = 80,
  width = 48,
  height = 48,
  pattern = "2906",
}

tile{
  layer = 2,
  x = 496,
  y = 240,
  width = 8,
  height = 48,
  pattern = "2922",
}

tile{
  layer = 2,
  x = 440,
  y = 240,
  width = 8,
  height = 48,
  pattern = "2920",
}

tile{
  layer = 2,
  x = 448,
  y = 232,
  width = 48,
  height = 8,
  pattern = "2914",
}

tile{
  layer = 2,
  x = 448,
  y = 288,
  width = 48,
  height = 8,
  pattern = "2921",
}

tile{
  layer = 2,
  x = 448,
  y = 240,
  width = 48,
  height = 48,
  pattern = "2906",
}

tile{
  layer = 2,
  x = 816,
  y = 240,
  width = 8,
  height = 48,
  pattern = "2922",
}

tile{
  layer = 2,
  x = 760,
  y = 240,
  width = 8,
  height = 48,
  pattern = "2920",
}

tile{
  layer = 2,
  x = 768,
  y = 232,
  width = 48,
  height = 8,
  pattern = "2914",
}

tile{
  layer = 2,
  x = 768,
  y = 288,
  width = 48,
  height = 8,
  pattern = "2921",
}

tile{
  layer = 2,
  x = 768,
  y = 240,
  width = 48,
  height = 48,
